X,Y,OBJECTID,STNCODE,STNNAME,CITY2,STATE,STFIPS,urban
-73.9944589999662,40.7503269998931,1,NYP,"New York (Penn Station), New York",New York,NY,36,YES
-77.0064220004317,38.8969930001697,2,WAS,"Washington, District of Columbia",Washington,DC,11,YES
-75.1810409997465,39.9556150000125,3,PHL,"Philadelphia (30th St), Pennsylvania",Philadelphia,PA,42,YES
-87.6394430003043,41.8786840000346,4,CHI,"Chicago (Union Station), Illinois",Chicago,IL,17,YES
-71.0553039996294,42.3523110001276,5,BOS,"Boston (South Station), Massachusetts",Boston,MA,25,YES
-118.236778000024,34.0561769998625,6,LAX,"Los Angeles, California",Los Angeles,CA,06,YES
-121.500703999962,38.5840040000675,7,SAC,"Sacramento, California",Sacramento,CA,06,YES
-76.6156879996737,39.3073020001803,8,BAL,"Baltimore (Penn Station), Maryland",Baltimore,MD,24,YES
-73.7411470004318,42.6410289996868,9,ALB,"Albany/Rensselaer, New York",Albany-Rensselaer,NY,36,YES
-71.4134779996708,41.829490000162,10,PVD,"Providence, Rhode Island",Providence,RI,44,YES
-117.169576000146,32.7161689997475,11,SAN,"San Diego (Downtown), California",San Diego,CA,06,YES
-75.5510950002314,39.7372629998967,12,WIL,"Wilmington, Delaware",Wilmington,DE,10,YES
-76.6942999995817,39.1923619998656,13,BWI,"BWI Rail Station at Thurgood Marshall Airport, Mar",BWI Marshall Airport,MD,24,YES
-74.1647499999063,40.7347059999515,14,NWK,"Newark (Penn Station), New Jersey",Newark,NJ,34,YES
-122.330161000187,47.5984450002457,15,SEA,"Seattle (Amtrak), Washington",Seattle,WA,53,YES
-72.9266699995589,41.2977139998218,16,NHV,"New Haven, Connecticut",New Haven,CT,09,YES
-71.0758280002668,42.3473170002121,17,BBY,"Boston (Back Bay), Massachusetts",Boston,MA,25,YES
-87.9171040000065,43.0345179998474,18,MKE,"Milwaukee, Wisconsin",Milwaukee,WI,55,YES
-122.676806000313,45.5287240003037,19,PDX,"Portland, Oregon",Portland,OR,41,YES
-122.291615000116,37.8404739999696,20,EMY,"Emeryville, California",Emeryville,CA,06,YES
-76.3077140001909,40.0541809999057,21,LNC,"Lancaster, Pennsylvania",Lancaster,PA,42,YES
-76.8782560000456,40.2620500001456,22,HAR,"Harrisburg, Pennsylvania",Harrisburg,PA,42,YES
-119.00820999983,35.3721399998409,23,BFD,"Bakersfield, California",Bakersfield,CA,06,YES
-71.1478940000557,42.2102419999597,24,RTE,"Westwood, Route 128 Station, Massachusetts",Route 128,MA,25,YES
-74.7544399996737,40.2190110000232,25,TRE,"Trenton, New Jersey",Trenton,NJ,34,YES
-71.0611219996524,42.3662349998855,26,BON,"Boston (North Station), Massachusetts",Boston,MA,25,YES
-73.5421599996636,41.0471300002673,27,STM,"Stamford, Connecticut",Stamford,CT,09,YES
-117.271134999558,32.9929370000285,28,SOL,"Solana Beach, California",Solana Beach,CA,06,YES
-121.737707000173,38.5435620001606,29,DAV,"Davis, California",Davis,CA,06,YES
-74.3295829996733,40.5680559997265,30,MET,"Metropark (Iselin), New Jersey",Metropark,NJ,34,YES
-119.782925999565,36.7384569999896,31,FNO,"Fresno, California",Fresno,CA,06,YES
-122.138784000093,38.0189209999301,32,MTZ,"Martinez, California",Martinez,CA,06,YES
-117.733694999905,33.6567710001309,33,IRV,"Irvine, California",Irvine,CA,06,YES
-77.4969430000418,37.6176929998596,34,RVR,"Richmond (Staples Mill Rd), Virginia",Richmond,VA,51,YES
-122.271667000137,37.7938659999275,35,OKJ,"Oakland, California",Oakland - Jack London Square,CA,06,YES
-119.692784999742,34.413718000272,36,SBA,"Santa Barbara, California",Santa Barbara,CA,06,YES
-90.2038380003688,38.6244609997362,37,STL,"St. Louis, Missouri",St. Louis,MO,29,YES
-117.379429999958,33.1925150002797,38,OSD,"Oceanside, California",Oceanside,CA,06,YES
-117.922849000251,33.8689690002625,39,FUL,"Fullerton, California",Fullerton,CA,06,YES
-121.285632000176,37.9454680001258,40,SKN,"Stockton (711-718), California",Stockton,CA,06,YES
-122.354130000413,37.936751999965,41,RIC,"Richmond, California",Richmond,CA,06,YES
-117.200073000049,32.7552660002564,42,OLT,"San Diego (Old Town), California",San Diego - Old Town,CA,06,YES
-117.877307999624,33.8038030002316,43,ANA,"Anaheim, California",Anaheim,CA,06,YES
-77.2209419998481,38.7081430001705,44,LOR,"Lorton (Auto Train), Virginia",Lorton,VA,51,YES
-81.291273999852,28.8085440002085,45,SFA,"Sanford (Auto Train), Florida",Sanford,FL,12,YES
-88.9843059998847,40.5090100002628,46,BNL,"Bloomington-Normal, Illinois",Bloomington-Normal,IL,17,YES
-121.902387999604,37.3299330001836,47,SJC,"San Jose, California",San Jose,CA,06,YES
-117.663813000405,33.5013179996863,48,SNC,"San Juan Capistrano, California",San Juan Capistrano,CA,06,YES
-73.7977290001797,42.2538910000798,49,HUD,"Hudson, New York",Hudson,NY,36,
-73.9512780002532,41.9213460002133,50,RHI,"Rhinecliff, New York",Rhinecliff,NY,36,
-75.4837600003443,40.0427539999306,51,PAO,"Paoli, Pennsylvania",Paoli,PA,42,YES
-119.651815999906,36.3260779996663,52,HNF,"Hanford, California",Hanford,CA,06,YES
-77.0623299996118,38.8065030003071,53,ALX,"Alexandria, Virginia",Alexandria,VA,51,YES
-90.078290999566,29.9460849999459,54,NOL,Union Passenger Terminal,New Orleans,LA,22,YES
-80.822811999816,35.2414030001239,55,CLT,"Charlotte, North Carolina",Charlotte,NC,37,YES
-76.8714940000163,38.9480980002129,56,NCR,"New Carrollton, Maryland",New Carrollton,MD,24,YES
-122.041098999717,38.2434009999632,57,SUI,"Suisun, California",Suisun-Fairfield,CA,06,YES
-70.2912580001921,43.6540970001536,58,POR,"Portland, Maine",Portland,ME,23,YES
-89.6513840000698,39.802323000024,59,SPI,"Springfield, Illinois",Springfield,IL,17,YES
-71.5605969999761,41.4839590000338,60,KIN,"West Kingston, Rhode Island",Kingston,RI,44,
-88.2413659997944,40.1158430001395,61,CHM,"Champaign-Urbana, Illlinois",Champaign-Urbana,IL,17,YES
-87.9243589999553,42.940582999739,62,MKA,"Milwaukee (General Mitchell Intl Airport), Wiscons",Milwaukee Mitchell Airport,WI,55,YES
-72.0932249995967,41.3542670001147,63,NLC,"New London, Connecticut",New London,CT,09,YES
-78.6458940003434,35.7749230000692,64,RGH,"Raleigh, North Carolina",Raleigh,NC,37,YES
-121.967002999626,37.4067779999306,65,GAC,"Santa Clara (Great America), California",Santa Clara- Great American,CA,06,YES
-94.5851290000351,39.0845760003357,66,KCY,"Kansas City, Missouri",Kansas City,MO,29,YES
-122.300707000024,37.8672539998717,67,BKY,"Berkeley, California",Berkeley,CA,06,YES
-117.856607000333,33.7516290000103,68,SNA,"Santa Ana, California",Santa Ana,CA,06,YES
-79.9923069998274,40.4447380001167,69,PGH,"Pittsburgh, Pennsylvania",Pittsburgh,PA,42,YES
-74.1822900001891,40.6966179998749,70,EWR,"Newark Liberty International Airport, New Jersey",Newark Liberty Airport,NJ,34,YES
-72.6813140003052,41.7687609997061,71,HFD,"Hartford, Connecticut",Hartford,CT,09,YES
-104.999928999911,39.7529590001022,72,DEN,"Denver, Colorado",Denver,CO,08,YES
-78.4916840001209,38.0314840002712,73,CVS,"Charlottesville, Virginia",Charlottesville,VA,51,YES
-81.3815159999583,28.5259260001186,74,ORL,"Orlando, Florida",Orlando,FL,12,YES
-75.6217130002239,40.0192910002022,75,EXT,"Exton, Pennsylvania",Exton,PA,42,YES
-83.7431539999758,42.287691999915,76,ARB,"Ann Arbor, Michigan",Ann Arbor,MI,26,YES
-76.1692440001023,43.0765480003209,77,SYR,"Syracuse, New York",Syracuse,NY,36,YES
-77.6080570000418,43.1634109997651,78,ROC,"Rochester, New York",Rochester,NY,36,YES
-120.476805,37.3071830002392,79,MCD,"Merced, California",Merced,CA,06,YES
-122.4205089997,47.2418939998933,80,TAC,"Tacoma, Washington",Tacoma,WA,53,YES
-120.912913000077,37.6689509999701,81,MOD,"Modesto, California",Modesto,CA,06,YES
-79.7870800001601,36.0697970003065,82,GRO,"Greensboro, North Carolina",Greensboro,NC,37,YES
-85.5840179999788,42.2952550003258,83,KAL,"Kalamazoo, Michigan",Kalamazoo,MI,26,YES
-120.654700999689,35.2764339999612,84,SLO,"San Luis Obispo, California",San Luis Obispo,CA,06,YES
-78.7265840002347,42.90701700027,85,BUF,"Buffalo (Depew), New York",Buffalo-Depew,NY,36,YES
-76.4519699996171,37.0227310000225,86,NPN,"Newport News, Virginia",Newport News,VA,51,YES
-82.4507769995531,27.9524920003624,87,TPA,"Tampa, Florida",Tampa,FL,12,YES
-76.6122339998642,40.1470279998141,88,ELT,"Elizabethtown, Pennsylvania",Elizabethtown,PA,42,YES
-97.3266730003283,32.7525630003499,89,FTW,"Fort Worth, Texas",Fort Worth,TX,48,YES
-73.9374899997057,41.7070560000014,90,POU,"Poughkeepsie, New York",Poughkeepsie,NY,36,YES
-89.216628000423,37.7242349997531,91,CDL,"Carbondale, Illinois",Carbondale,IL,17,YES
-90.3641059999156,40.9446780000142,92,GBB,"Galesburg, Illinois",Galesburg,IL,17,
-122.6865440003,45.6289009998437,93,VAN,"Vancouver, Washington, United States",Vancouver,WA,53,YES
-93.0853549999003,44.9476609998021,94,MSP,"St. Paul/Minneapolis, Minnesota",St. Paul-Minneapolis,MN,27,YES
-72.5929049999597,42.1059869998214,95,SPG,"Springfield, Massachusetts",Springfield,MA,25,YES
-123.092361000343,44.0550430001984,96,EUG,"Eugene, Oregon",Eugene,OR,41,YES
-73.7843289999698,40.9114509996941,97,NRO,"New Rochelle, New York",New Rochelle,NY,36,YES
-78.7822460002658,35.7882940002429,98,CYN,"Cary, North Carolina",Cary,NC,37,YES
-119.175978000446,34.1992410002722,99,OXN,"Oxnard, California",Oxnard,CA,06,YES
-73.1875390000642,41.1780059997923,100,BRP,"Bridgeport, Connecticut",Bridgeport,CT,09,YES
-79.1569339996697,37.4064389997794,101,LYH,"Lynchburg, Virginia",Lynchburg,VA,51,YES
-70.9587000004252,42.9810200001499,102,EXR,"Exeter, New Hampshire",Exeter,NH,33,YES
-84.3924769997929,33.799445000328,103,ATL,"Atlanta, Georgia",Atlanta,GA,13,YES
-75.7107750003224,40.0021929999704,104,DOW,"Downingtown, Pennsylvania",Downingtown,PA,42,YES
-87.9062999998136,42.7182920000525,105,SVT,"Sturtevant, Wisconsin",Sturtevant,WI,55,YES
-119.843091999718,34.4377290003119,106,GTA,"Goleta, California",Goleta,CA,06,YES
-106.647974999697,35.0820610001874,107,ABQ,"Albuquerque, New Mexico",Albuquerque,NM,35,YES
-118.448206000029,34.2112940000466,108,VNC,"Van Nuys (Amtrak), California",Van Nuys,CA,06,YES
-78.9062990003432,35.9973470001762,109,DNC,"Durham, North Carolina",Durham,NC,37,YES
-90.0591090002163,35.1324579997574,110,MEM,"Memphis, Tennessee",Memphis,TN,47,YES
-122.198146999806,37.7524989997045,111,OAC,"Coliseum/Oakland Airport, Oakland, California",Oakland - Coliseum Airport,CA,06,YES
-81.7238929999643,30.365600999981,112,JAX,"Jacksonville, Florida",Jacksonville,FL,12,YES
-119.812122999811,39.5285209997734,113,RNO,"Reno, Nevada",Reno,NV,32,YES
-75.2903989999785,40.0082779997903,114,ARD,"Ardmore, Pennsylvania",Ardmore,PA,42,YES
-76.7309429995715,40.1925689997633,115,MID,"Middletown, Pennsylvania",Middletown,PA,42,YES
-90.6709399995737,40.4612119998152,116,MAC,"Macomb, Illinois",Macomb,IL,17,
-83.2353109996428,42.3071669997036,117,DER,"Dearborn, Michigan",Dearborn,MI,26,YES
-84.4959619997503,42.718730999753,118,LNS,"East Lansing, Michigan",East Lansing,MI,26,YES
-119.299917999647,34.2769290000643,119,VEC,"Ventura, California",Ventura,CA,06,YES
-80.2577590000964,25.8495540003081,120,MIA,"Miami, Florida",Miami,FL,12,YES
-70.9360130003141,43.1393280003212,121,DHM,"Durham, New Hampshire",Durham,NH,33,YES
-122.794058999828,46.9912729998445,122,OLW,"Olympia/Lacey, Washington",Olympia-Lacey,WA,53,YES
-72.376818000023,41.3003900002174,123,OSB,"Old Saybrook, Connecticut",Old Saybrook,CT,09,YES
-79.9980019998268,32.8748659996569,124,CHS,"Charleston, South Carolina",Charleston,SC,45,YES
-118.599416999828,34.2532050003129,125,CWT,"Chatsworth, California",Chatsworth,CA,06,YES
-123.028331000303,44.932331000234,126,SLM,"Salem, Oregon",Salem,OR,41,YES
-118.353766999948,34.1930719996931,127,BUR,"Burbank (Airport), California",Burbank Bob Hope Airport,CA,06,YES
-90.1362759998027,38.9047230001806,128,ALN,"Alton, Illinois",Alton,IL,17,YES
-76.7085640003303,37.2764140000761,129,WBG,"Williamsburg, Virginia",Williamsburg,VA,51,YES
-75.2234339999872,43.1038920002986,130,UCA,"Utica, New York",Utica,NY,36,YES
-88.0787659998212,41.5252400002601,131,JOL,"Joliet, Illinois",Joliet,IL,17,YES
-77.9080290001115,35.7231349998964,132,WLN,"Wilson, North Carolina",Wilson,NC,37,
-77.4572029997195,38.2984130001821,133,FBG,"Fredericksburg, Virginia",Fredericksburg,VA,51,YES
-80.0621840002033,26.7125539996279,134,WPB,"West Palm Beach, Florida",West Palm Beach,FL,12,YES
-81.1482639996574,32.0834120001111,135,SAV,"Savannah, Georgia",Savannah,GA,13,YES
-87.8055620003844,42.0750380000266,136,GLN,"Glenview, Illinois",Glenview,IL,17,YES
-83.5417209998767,41.6383450002607,137,TOL,"Toledo, Ohio",Toledo,OH,39,YES
-90.4067610000972,38.5810669997627,138,KWD,"Kirkwood, Missouri",Kirkwood,MO,29,YES
-73.9428869997793,42.8146059997898,139,SDY,"Schenectady, New York",Schenectady,NY,36,YES
-114.335575000394,48.4134740001916,140,WFH,"Whitefish, Montana",Whitefish,MT,30,
-77.7978549999198,35.9380010001234,141,RMT,"Rocky Mount, North Carolina",Rocky Mount,NC,37,YES
-78.8847880000419,35.054993000315,142,FAY,"Fayetteville, North Carolina",Fayetteville,NC,37,YES
-70.8783610001633,43.1979680003127,143,DOV,"Dover, New Hampshire",Dover,NH,33,YES
-98.4781429997558,29.4193500000756,144,SAS,"San Antonio, Texas",San Antonio,TX,48,YES
-76.5026410003538,40.1089599996867,145,MJY,"Mount Joy, Pennsylvania",Mount Joy,PA,42,YES
-122.511254999597,48.7202629998968,146,BEL,"Bellingham, Washington",Bellingham,WA,53,YES
-83.0723969998503,42.3680970001648,147,DET,"Detroit, Michigan",Detroit,MI,26,YES
-117.415455000355,47.6567200001169,148,SPK,"Spokane, Washington",Spokane,WA,53,YES
-70.6121919996688,43.3208360001244,149,WEM,"Wells, Maine",Wells,ME,23,
-122.099277000298,37.6659969997141,150,HAY,"Hayward, California",Hayward,CA,06,YES
-81.6961720000027,41.5057869996893,151,CLE,"Cleveland, Ohio",Cleveland,OH,39,YES
-75.9221229999615,39.9591799999724,152,PAR,"Parkesburg, Pennsylvania",Parkesburg,PA,42,YES
-90.1909360001013,32.3008079999497,153,JAN,"Jackson, Mississippi",Jackson,MS,28,YES
-88.1454970003591,41.7795139998345,154,NPV,"Naperville, Illinois",Naperville,IL,17,YES
-119.034113999924,34.2159330000471,155,CML,"Camarillo, California (Trains)",Camarillo,CA,06,YES
-107.3232180004,39.5479030000084,156,GSC,"Glenwood Springs, Colorado",Glenwood Springs,CO,08,
-79.7570560000844,34.1991569997407,157,FLO,"Florence, South Carolina",Florence,SC,45,YES
-118.25886799956,34.1237059998591,158,GDL,"Glendale, California",Glendale,CA,06,YES
-73.8823940002874,41.1899030001684,159,CRT,"Croton Harmon, New York",Croton-Harmon,NY,36,YES
-71.0863749996434,42.7732970000705,160,HHL,"Haverhill, Massachusetts",Haverhill,MA,25,YES
-97.5127489997099,35.4654900003272,161,OKC,"Oklahoma City, Oklahoma",Oklahoma City,OK,40,YES
-76.2761949995649,36.8435089998308,162,NFK,"Norfolk, Virginia",Norfolk,VA,51,YES
-70.4491389999591,43.4961909998119,163,SAO,"Saco, Maine",Saco,ME,23,YES
-118.695163000138,34.2702039999938,164,SIM,"Simi Valley, California",Simi Valley,CA,06,YES
-121.936576000042,37.3532190003496,165,SCC,University Station,Santa Clara University,CA,06,YES
-71.8297800000641,41.3810810000355,166,WLY,"Westerly, Rhode Island",Westerly,RI,44,YES
-77.4295119998952,37.5342089998799,167,RVM,"Richmond (Main St), Virginia",Richmond,VA,51,YES
-74.6239760000946,40.3158499999374,168,PJC,"Princeton Junction, New Jersey",Princeton Junction,NJ,34,YES
-86.8066140002852,33.512800999774,169,BHM,"Birmingham, Alabama",Birmingham,AL,01,YES
-80.1700000000293,26.1192559996403,170,FTL,"Fort Lauderdale, Florida",Fort Lauderdale,FL,12,YES
-96.8072349999571,32.7760939998943,171,DAL,"Dallas, Texas",Dallas,TX,48,YES
-122.197858000101,47.975400999863,172,EVR,"Everett, Washington",Everett,WA,53,YES
-91.3685249997082,39.9570629999095,173,QCY,"Quincy, Illinois",Quincy,IL,17,
-111.908349000036,40.7616609999962,174,SLC,"Salt Lake City, Utah",Salt Lake City,UT,49,YES
-122.007496000158,37.5590930002453,175,FMT,"Fremont (Trains, Capitol Buses), California",Fremont,CA,06,YES
-119.332309000309,35.594091999833,176,WAC,"Wasco, California",Wasco,CA,06,
-111.648871000324,35.1973740001013,177,FLG,"Flagstaff, Arizona",Flagstaff,AZ,04,YES
-92.1699060001447,38.5788700003365,178,JEF,"Jefferson City, Missouri",Jefferson City,MO,29,YES
-121.81602399963,38.0177000001836,179,ACA,"Antioch-Pittsburg, California",Antioch-Pittsburg,CA,06,YES
-121.286285999754,38.7500160002162,180,RSV,"Roseville, California",Roseville,CA,06,YES
-85.1878250001213,42.3184530000466,181,BTL,"Battle Creek, Michigan",Battle Creek,MI,26,YES
-85.6724470004158,42.9557880001222,182,GRR,"Grand Rapids, Michigan",Grand Rapids,MI,26,YES
-121.278999999843,37.9570379998852,183,SKT,"Stockton (ACE, 701-704), California",Stockton  - ACE Station,CA,06,YES
-78.8737479998475,42.8784489998228,184,BFX,"Buffalo (Exchange St), New York",Buffalo- Exchange St.,NY,36,YES
-81.4042340000316,28.2938349998717,185,KIS,"Kissimmee, Florida",Kissimmee,FL,12,YES
-76.1632600003979,39.5084469997505,186,ABE,"Aberdeen, Maryland",Aberdeen,MD,24,YES
-88.3760449997895,39.482729999716,187,MAT,"Mattoon, Illinois",Mattoon,IL,17,
-87.6686849998572,41.5624460003309,188,HMW,"Homewood, Illinois",Homewood,IL,17,YES
-73.8100270001997,43.0828100001518,189,SAR,"Saratoga Springs, New York",Saratoga Springs,NY,36,
-89.4668150000359,41.385191000192,190,PCT,"Princeton, Illinois",Princeton,IL,17,
-86.0965529998555,42.791095999878,191,HOM,"Holland, Michigan",Holland,MI,26,YES
-123.102773999825,44.6304639998386,192,ALY,"Albany, Oregon",Albany,OR,41,YES
-121.771951999614,42.2255089996863,193,KFS,"Klamath Falls, Oregon",Klamath Falls,OR,41,
-80.0060970000247,35.9571279997779,194,HPT,"High Point, North Carolina",High Point,NC,37,YES
-81.0404899996642,33.9942970001863,195,CLB,"Columbia, South Carolina",Columbia,SC,45,YES
-108.569928999624,39.0643749997222,196,GJT,"Grand Junction, Colorado",Grand Junction,CO,08,YES
-122.91301600013,46.1422640002603,197,KEL,"Kelso-Longview, Washington",Kelso-Longview,WA,53,YES
-119.522975000025,34.3967799998668,198,CPN,"Carpinteria, California",Carpinteria,CA,06,YES
-97.7569399999228,30.2694490003796,199,AUS,"Austin, Texas",Austin,TX,48,YES
-86.1604230000624,39.7619840002784,200,IND,"Indianapolis, Indiana",Indianapolis,IN,18,YES
-122.38414100007,47.81108100002,201,EDM,"Edmonds, Washington",Edmonds,WA,53,YES
-119.557049999587,36.0985160001363,202,COC,"Corcoran, California",Corcoran,CA,06,
-77.4287939998448,37.2416269996811,203,PTB,"Petersburg, Virginia",Petersburg,VA,51,YES
-122.240253999817,47.4610810001406,204,TUK,"Tukwila, Washington",Tukwila,WA,53,YES
-95.9286500001243,41.2498280002793,205,OMA,"Omaha, Nebraska",Omaha,NE,31,YES
-101.2985569997,48.2360830001704,206,MOT,"Minot, North Dakota",Minot,ND,38,
-83.6517279996638,43.0154249998738,207,FLN,"Flint, Michigan",Flint,MI,26,YES
-120.798008999809,37.5272290003195,208,TRK,"Turlock-Denair, California",Turlock-Denair,CA,06,YES
-79.0318649996161,43.1135479997172,209,NFL,"Niagara Falls, New York, United States",Niagara Falls,NY,36,YES
-94.7283219996294,32.4940319996575,210,LVW,"Longview, Texas",Longview,TX,48,YES
-81.3520090000916,28.5971059996977,211,WPK,"Winter Park, Florida",Winter Park,FL,12,YES
-77.4813040001902,37.7595959997539,212,ASD,"Ashland, Virginia",Ashland,VA,51,YES
-103.620925999573,48.143,213,WTN,"Williston, North Dakota",Williston,ND,38,
-120.074979999888,37.0224710002054,214,MDR,"Madera, California",Madera,CA,06,
-110.966770000231,32.222977000359,215,TUS,"Tucson, Arizona",Tucson,AZ,04,YES
-69.9654940001811,43.9112450000997,216,BRK,Visitor's Center,Brunswick,ME,23,
-94.3779719996242,38.9126230001778,217,LEE,"Lees Summit, Missouri",Lees Summit,MO,29,YES
-83.1470100001507,42.4884390002803,218,ROY,"Royal Oak, Michigan",Royal Oak,MI,26,YES
-91.2472979998016,43.8331549999829,219,LSE,"LaCrosse, Wisconsin",La Crosse,WI,55,YES
-88.5471099998564,39.1170589998887,220,EFG,"Effingham, Illinois",Effingham,IL,17,
-122.953061999876,46.7174699999125,221,CTL,"Centralia, Washington",Centralia,WA,53,
-80.1678840004112,26.0116409998994,222,HOL,"Hollywood, Florida",Hollywood,FL,12,YES
-71.9630930002786,41.3509339997277,223,MYS,"Mystic, Connecticut",Mystic,CT,09,YES
-73.9022629997253,40.9355859997151,224,YNY,"Yonkers, New York",Yonkers,NY,36,YES
-80.1221469999658,26.3170690001715,225,DFB,"Deerfield Beach, Florida",Deerfield Beach,FL,12,YES
-91.4325580001217,38.707283000292,226,HEM,"Hermann, Missouri",Hermann,MO,29,
-79.4345309997979,36.0942249996495,227,BNC,"Burlington, North Carolina",Burlington,NC,37,YES
-89.117920000398,41.54958400012,228,MDT,"Mendota, Illinois",Mendota,IL,17,
-83.19102600009,42.5425550003267,229,TRM,"Troy, MI",Troy,MI,26,YES
-119.087728999934,46.2370120000588,230,PSC,"Pasco, Washington",Pasco,WA,53,YES
-84.3996699998174,42.2481130000062,231,JXN,"Jackson, Michigan",Jackson,MI,26,YES
-81.3524769998967,29.0178490001936,232,DLD,"Deland, Florida",DeLand,FL,12,
-78.9219959999212,40.3296890002493,233,JST,"Johnstown, Pennsylvania",Johnstown,PA,42,YES
-78.4016200002899,40.5144749999404,234,ALT,"Altoona, Pennsylvania",Altoona,PA,42,YES
-81.7348779999071,28.0021459996227,235,WTH,"Winter Haven, Florida",Winter Haven,FL,12,YES
-80.4663230002957,35.6674960000836,236,SAL,"Salisbury, North Carolina",Salisbury,NC,37,YES
-77.4725770001556,38.7500840000733,237,MSS,"Manassas, Virginia",Manassas,VA,51,YES
-96.7853720002016,46.8809819998918,238,FAR,"Fargo, North Dakota",Fargo,ND,38,YES
-71.1438229995797,42.517357999962,239,WOB,"Woburn, Massachusetts",Woburn,MA,25,YES
-121.656745000295,36.6791449997173,240,SNS,"Salinas, California",Salinas,CA,06,YES
-86.2873449999684,41.6783599996849,241,SOB,"South Bend, Indiana",South Bend,IN,18,YES
-85.9718479998499,41.6807480001698,242,EKH,"Elkhart, Indiana",Elkhart,IN,18,YES
-89.1361179995585,38.5275310002424,243,CEN,"Centralia, Illinois",Centralia,IL,17,
-89.3636990001494,40.1478550001937,244,LCN,"Lincoln, Illinois",Lincoln,IL,17,
-86.7457819999612,41.7966560000383,245,NBU,"New Buffalo, MI",New Buffalo,MI,26,
-85.0242979998603,41.431816000098,246,WTI,"Waterloo, Indiana",Waterloo,IN,18,
-82.4438050003599,42.9604190002098,247,PTH,"Port Huron, Michigan",Port Huron,MI,26,YES
-87.8654299997123,41.1192589996637,248,KKI,"Kankakee, Illinois",Kankakee,IL,17,YES
-95.3675259996921,29.7672450001916,249,HOS,"Houston, Texas",Houston,TX,48,YES
-120.629266000123,35.1212599999118,250,GVB,"Grover Beach, California",Grover Beach,CA,06,YES
-73.1102770000433,44.4924659999524,251,ESX,"Essex Junction, Vermont",Essex Junction-Burlington,VT,50,YES
-91.6400729998345,44.0444039997535,252,WIN,"Winona, Minnesota",Winona,MN,27,
-117.224891999672,32.9026839997847,253,SRB,"Sorrento Valley, CA",Sorrento Valley,CA,06,YES
-77.2930269999035,38.5218820000266,254,QAN,"Quantico, Virginia",Quantico,VA,51,YES
-80.624927999961,35.4961720001307,255,KAN,"Kannapolis, North Carolina",Kannapolis,NC,37,YES
-122.334738000103,48.4184700002345,256,MVW,"Mount Vernon, Washington",Mount Vernon,WA,53,YES
-86.8959009996163,40.4193469999642,257,LAF,"Lafayette, Indiana",Lafayette,IN,18,YES
